retrieval index,City,Country Code,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed(mph),Date
"krasnokholm,ru",Krasnokholm,RU,51.5979,54.1567,70.41,60.0,100.0,8.1,2022-06-23 01:14:22
"puerto del rosario,es",Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68.0,75.0,8.05,2022-06-23 01:12:39
"chalus,ir",Chalus,IR,36.655,51.4204,75.67,65.0,0.0,13.18,2022-06-23 01:14:22
"hualmay,pe",Hualmay,PE,-11.0964,-77.6139,62.02,80.0,3.0,10.85,2022-06-23 01:14:23
"khelyulya,ru",Khelyulya,RU,61.7333,30.6833,51.04,83.0,97.0,4.27,2022-06-23 01:14:23
"petatlan,mx",Petatlan,MX,17.5167,-101.2667,82.2,94.0,100.0,4.59,2022-06-23 01:14:23
"villarrica,cl",Villarrica,CL,-39.2857,-72.2279,40.44,91.0,100.0,5.46,2022-06-23 01:14:24
"quatre cocos,mu",Quatre Cocos,MU,-20.2078,57.7625,66.09,73.0,18.0,13.96,2022-06-23 01:14:24
"okha,ru",Okha,RU,53.5739,142.9478,63.16,70.0,100.0,16.37,2022-06-23 01:14:24
"forres,gb",Forres,GB,57.6113,-3.6108,57.09,76.0,0.0,10.36,2022-06-23 01:14:24
"wanning,cn",Wanning,CN,18.8003,110.3967,85.6,74.0,41.0,10.89,2022-06-23 01:14:25
"lorengau,pg",Lorengau,PG,-2.0226,147.2712,84.69,67.0,38.0,5.1,2022-06-23 01:14:25
"camacha,pt",Camacha,PT,33.0833,-16.3333,63.82,72.0,40.0,8.05,2022-06-23 01:14:25
"moron,mn",Moron,MN,47.3825,110.3165,63.9,51.0,6.0,16.73,2022-06-23 01:12:06
"nybro,se",Nybro,SE,56.7446,15.9071,50.25,91.0,100.0,5.17,2022-06-23 01:14:26
"kayanga,tz",Kayanga,TZ,-1.5303,31.1511,57.34,69.0,93.0,3.0,2022-06-23 01:11:50
"melchor de mencos,gt",Melchor De Mencos,GT,17.0686,-89.1522,75.2,94.0,0.0,0.0,2022-06-23 01:14:26
"priargunsk,ru",Priargunsk,RU,50.3691,119.1012,71.91,49.0,99.0,7.09,2022-06-23 01:14:26
"avanigadda,in",Avanigadda,IN,16.0215,80.9181,87.01,59.0,98.0,8.72,2022-06-23 01:14:27
"noormarkku,fi",Noormarkku,FI,61.5927,21.8685,55.18,100.0,20.0,6.91,2022-06-23 01:14:27
"matara,lk",Matara,LK,5.9485,80.5353,77.4,88.0,100.0,9.04,2022-06-23 01:14:27
"salinopolis,br",Salinopolis,BR,-0.6136,-47.3561,76.69,87.0,100.0,9.31,2022-06-23 01:14:28
"amahai,id",Amahai,ID,-3.3333,128.9167,82.15,75.0,85.0,1.14,2022-06-23 01:14:28
"cockburn town,bs",Cockburn Town,BS,24.0333,-74.5167,79.47,73.0,100.0,11.97,2022-06-23 01:14:28
"bowen,au",Bowen,AU,-20.0167,148.2333,71.37,64.0,0.0,17.05,2022-06-23 01:11:44
"dongfeng,cn",Dongfeng,CN,42.6403,125.5118,67.3,88.0,100.0,11.36,2022-06-23 01:10:46
"ambon,id",Ambon,ID,-3.6954,128.1814,80.74,83.0,40.0,3.44,2022-06-23 01:14:29
"terra rica,br",Terra Rica,BR,-22.7094,-52.6169,72.54,57.0,40.0,5.19,2022-06-23 01:11:11
"altamira,br",Altamira,BR,-3.2033,-52.2064,73.2,95.0,86.0,3.02,2022-06-23 01:14:29
"tarancon,es",Tarancon,ES,40.0085,-3.0073,56.37,62.0,0.0,3.38,2022-06-23 01:11:02
"cayenne,gf",Cayenne,GF,4.9333,-52.3333,79.09,1.0,47.0,0.0,2022-06-23 01:13:22
"kinkala,cg",Kinkala,CG,-4.3614,14.7644,68.5,77.0,5.0,3.47,2022-06-23 01:14:30
"erenhot,cn",Erenhot,CN,43.6475,111.9767,75.61,27.0,9.0,19.64,2022-06-23 01:14:30
"mutis,co",Mutis,CO,6.2262,-77.4044,77.94,89.0,100.0,4.94,2022-06-23 01:14:30
"arlit,ne",Arlit,NE,18.7369,7.3853,90.48,24.0,9.0,4.59,2022-06-23 01:14:31
"hithadhoo,mv",Hithadhoo,MV,-0.6,73.0833,83.93,69.0,36.0,10.65,2022-06-23 01:14:31
"college,us",College,US,64.8569,-147.8028,78.01,35.0,75.0,5.75,2022-06-23 01:14:31
"aljezur,pt",Aljezur,PT,37.3191,-8.8033,60.13,87.0,39.0,2.55,2022-06-23 01:10:39
"ancud,cl",Ancud,CL,-41.8697,-73.8203,37.22,77.0,3.0,6.91,2022-06-23 01:14:32
"bukachacha,ru",Bukachacha,RU,52.9833,116.9167,62.55,68.0,99.0,5.37,2022-06-23 01:14:32
"marawi,sd",Marawi,SD,18.4833,31.8167,85.86,17.0,7.0,9.37,2022-06-23 01:14:32
"clyde river,ca",Clyde River,CA,70.4692,-68.5914,34.03,93.0,100.0,17.27,2022-06-23 01:14:32
"general roca,ar",General Roca,AR,-39.0333,-67.5833,39.61,75.0,100.0,7.7,2022-06-23 01:14:33
"oranjestad,aw",Oranjestad,AW,12.524,-70.027,80.8,86.0,7.0,24.34,2022-06-23 01:11:06
"richards bay,za",Richards Bay,ZA,-28.783,32.0377,65.75,76.0,100.0,7.05,2022-06-23 01:14:33
"mapiripan,co",Mapiripan,CO,2.8892,-72.1256,73.44,91.0,48.0,0.65,2022-06-23 01:14:33
"krivosheino,ru",Krivosheino,RU,57.3431,83.9261,60.53,90.0,100.0,4.05,2022-06-23 01:12:47
"chicama,pe",Chicama,PE,-7.8447,-79.1469,59.54,81.0,11.0,5.68,2022-06-23 01:14:34
"medea,dz",Medea,DZ,36.2642,2.7539,65.28,80.0,100.0,5.73,2022-06-23 01:14:34
"ekhabi,ru",Ekhabi,RU,53.5102,142.9671,65.44,66.0,100.0,17.09,2022-06-23 01:14:34
"morondava,mg",Morondava,MG,-20.2833,44.2833,64.38,79.0,0.0,10.56,2022-06-23 01:14:35
"saint-paul,re",Saint-Paul,RE,-21.0096,55.2707,67.35,74.0,3.0,10.83,2022-06-23 01:14:35
"weihai,cn",Weihai,CN,37.5017,122.1136,71.58,98.0,100.0,9.62,2022-06-23 01:10:39
"sitka,us",Sitka,US,57.0531,-135.33,53.49,82.0,100.0,4.61,2022-06-23 01:14:35
"roebourne,au",Roebourne,AU,-20.7833,117.1333,73.69,31.0,0.0,13.42,2022-06-23 01:14:36
"abha,sa",Abha,SA,18.2164,42.5053,66.45,88.0,0.0,6.91,2022-06-23 01:14:36
"ballina,au",Ballina,AU,-28.8667,153.5667,66.02,75.0,0.0,3.31,2022-06-23 01:10:54
"verkhnyaya inta,ru",Verkhnyaya Inta,RU,65.9811,60.3094,48.09,98.0,100.0,5.88,2022-06-23 01:14:36
"thompson,ca",Thompson,CA,55.7435,-97.8558,66.36,68.0,75.0,5.75,2022-06-23 01:14:37
"rovaniemi,fi",Rovaniemi,FI,66.5,25.7167,47.61,87.0,0.0,9.22,2022-06-23 01:14:37
"marsaxlokk,mt",Marsaxlokk,MT,35.8419,14.5431,77.07,46.0,0.0,2.3,2022-06-23 01:14:37
"shediac,ca",Shediac,CA,46.2198,-64.5411,56.08,77.0,5.0,8.52,2022-06-23 01:14:37
"vuktyl,ru",Vuktyl,RU,63.8567,57.3094,50.43,87.0,100.0,5.73,2022-06-23 01:09:58
"korla,cn",Korla,CN,41.7597,86.1469,88.12,15.0,37.0,6.62,2022-06-23 01:14:38
"necochea,ar",Necochea,AR,-38.5473,-58.7368,40.05,67.0,47.0,1.63,2022-06-23 01:14:38
"chumikan,ru",Chumikan,RU,54.7183,135.315,41.49,97.0,100.0,1.34,2022-06-23 01:14:38
"karcag,hu",Karcag,HU,47.3167,20.9333,62.62,46.0,100.0,6.46,2022-06-23 01:14:39
"georgetown,us",Georgetown,US,30.6327,-97.6772,96.66,41.0,0.0,6.91,2022-06-23 01:10:00
"cairns,au",Cairns,AU,-16.9167,145.7667,78.12,69.0,100.0,19.57,2022-06-23 01:14:39
"porto-vecchio,fr",Porto-Vecchio,FR,41.591,9.2795,76.66,73.0,0.0,12.66,2022-06-23 01:10:56
"kailua,us",Kailua,US,21.4022,-157.7394,83.61,68.0,75.0,13.8,2022-06-23 01:14:40
"istanbul,tr",Istanbul,TR,41.0351,28.9833,68.16,60.0,0.0,2.3,2022-06-23 01:14:40
"hay river,ca",Hay River,CA,60.8156,-115.7999,54.79,50.0,55.0,15.48,2022-06-23 01:14:40
"rafai,cf",Rafai,CF,4.95,23.9167,66.52,99.0,96.0,2.73,2022-06-23 01:14:40
"solnechnyy,ru",Solnechnyy,RU,50.7214,136.6319,71.33,71.0,71.0,5.64,2022-06-23 01:14:41
"hami,cn",Hami,CN,42.8,93.45,90.84,9.0,43.0,4.07,2022-06-23 01:14:41
"stockach,de",Stockach,DE,47.85,9.0167,63.91,87.0,10.0,2.3,2022-06-23 01:14:41
"busselton,au",Busselton,AU,-33.65,115.3333,59.67,87.0,100.0,9.44,2022-06-23 01:13:22
"tadine,nc",Tadine,NC,-21.55,167.8833,73.54,57.0,100.0,10.92,2022-06-23 01:12:14
"fez,ma",Fez,MA,34.0372,-4.9998,61.05,72.0,0.0,4.61,2022-06-23 01:14:42
"magugu,tz",Magugu,TZ,-4.0167,35.7667,55.8,92.0,8.0,0.96,2022-06-23 01:10:34
"nuuk,gl",Nuuk,GL,64.1835,-51.7216,36.21,93.0,100.0,8.05,2022-06-23 01:14:42
"kapuskasing,ca",Kapuskasing,CA,49.4169,-82.4331,62.62,63.0,9.0,2.59,2022-06-23 01:14:43
"tayshet,ru",Tayshet,RU,55.9342,98.0044,64.33,52.0,54.0,5.21,2022-06-23 01:11:22
"sulangan,ph",Sulangan,PH,11.1373,123.7228,83.46,71.0,100.0,5.06,2022-06-23 01:14:43
"davila,ph",Davila,PH,18.4726,120.5763,83.79,69.0,95.0,3.71,2022-06-23 01:11:25
"alugan,ph",Alugan,PH,12.2188,125.4808,81.61,80.0,100.0,6.08,2022-06-23 01:14:44
"flagstaff,us",Flagstaff,US,35.1981,-111.6513,75.52,46.0,20.0,0.0,2022-06-23 01:10:13
"ust-kut,ru",Ust-Kut,RU,56.7938,105.7672,57.15,75.0,82.0,1.5,2022-06-23 01:10:04
"kalmar,se",Kalmar,SE,56.6616,16.3616,51.15,82.0,100.0,6.35,2022-06-23 01:14:45
"vaini,to",Vaini,TO,-21.2,-175.2,77.16,61.0,20.0,11.5,2022-06-23 01:14:45
"sola,vu",Sola,VU,-13.8833,167.55,80.17,79.0,94.0,17.74,2022-06-23 01:14:45
"kindersley,ca",Kindersley,CA,51.4668,-109.1682,71.62,53.0,75.0,8.05,2022-06-23 01:10:15
"ukiah,us",Ukiah,US,39.1502,-123.2078,96.17,28.0,0.0,9.22,2022-06-23 01:11:32
"the valley,ai",The Valley,AI,18.217,-63.0578,82.81,74.0,6.0,10.38,2022-06-23 01:10:48
"ahipara,nz",Ahipara,NZ,-35.1667,173.1667,59.83,62.0,74.0,5.84,2022-06-23 01:12:10
"pusad,in",Pusad,IN,19.9,77.5833,78.46,77.0,61.0,2.64,2022-06-23 01:14:46
"pampas,pe",Pampas,PE,-12.4,-74.9,46.56,93.0,66.0,3.58,2022-06-23 01:14:47
"harwich,us",Harwich,US,41.6862,-70.0759,62.89,88.0,0.0,8.05,2022-06-23 01:14:47
"chara,ru",Chara,RU,56.9064,118.2631,58.84,86.0,100.0,3.36,2022-06-23 01:14:47
"mataram,id",Mataram,ID,-8.5833,116.1167,83.21,67.0,100.0,11.79,2022-06-23 01:10:25
"ostrovnoy,ru",Ostrovnoy,RU,68.0531,39.5131,50.52,76.0,99.0,13.09,2022-06-23 01:14:48
"praia da vitoria,pt",Praia Da Vitoria,PT,38.7333,-27.0667,65.75,82.0,100.0,11.9,2022-06-23 01:14:48
"taksimo,ru",Taksimo,RU,56.3444,114.8794,54.93,88.0,100.0,2.68,2022-06-23 01:14:48
"black river,jm",Black River,JM,18.0264,-77.8487,79.43,78.0,97.0,0.78,2022-06-23 01:14:48
"balgazyn,ru",Balgazyn,RU,51.0,95.2,70.77,50.0,1.0,3.65,2022-06-23 01:14:48
"teknaf,bd",Teknaf,BD,20.8624,92.3058,79.52,86.0,100.0,9.31,2022-06-23 01:14:49
"bakchar,ru",Bakchar,RU,57.0186,82.0711,60.44,90.0,16.0,5.64,2022-06-23 01:14:49
"seoul,kr",Seoul,KR,37.5683,126.9778,74.64,74.0,100.0,5.06,2022-06-23 01:10:03
"sur,om",Sur,OM,22.5667,59.5289,85.08,69.0,72.0,15.66,2022-06-23 01:14:50
"cusset,fr",Cusset,FR,46.13,3.4596,66.54,96.0,65.0,2.93,2022-06-23 01:14:50
"riberalta,bo",Riberalta,BO,-10.9833,-66.1,78.66,64.0,100.0,0.67,2022-06-23 01:14:50
"acarau,br",Acarau,BR,-2.8856,-40.12,75.22,85.0,100.0,9.91,2022-06-23 01:14:50
"nouakchott,mr",Nouakchott,MR,18.0858,-15.9785,80.53,80.0,0.0,17.4,2022-06-23 01:09:54
"itupiranga,br",Itupiranga,BR,-5.1347,-49.3267,75.52,82.0,5.0,2.39,2022-06-23 01:14:51
"souillac,mu",Souillac,MU,-20.5167,57.5167,69.85,67.0,28.0,10.6,2022-06-23 01:14:51
"nelson bay,au",Nelson Bay,AU,-32.7167,152.15,60.01,71.0,54.0,8.01,2022-06-23 01:14:51
"kopervik,no",Kopervik,NO,59.2835,5.3067,57.18,94.0,40.0,6.91,2022-06-23 01:12:09
"port alfred,za",Port Alfred,ZA,-33.5906,26.891,63.19,74.0,93.0,5.93,2022-06-23 01:14:52
"nikolayevsk-na-amure,ru",Nikolayevsk-Na-Amure,RU,53.1406,140.73,69.19,74.0,99.0,2.26,2022-06-23 01:12:27
"kapaa,us",Kapaa,US,22.0752,-159.319,84.18,74.0,75.0,14.97,2022-06-23 01:14:52
"povolzhskiy,ru",Povolzhskiy,RU,53.5854,49.7629,61.59,97.0,100.0,3.78,2022-06-23 01:10:31
"shenkursk,ru",Shenkursk,RU,62.1091,42.896,45.91,84.0,0.0,4.68,2022-06-23 01:10:07
"atar,mr",Atar,MR,20.5169,-13.0499,91.85,32.0,5.0,10.18,2022-06-23 01:14:53
"pangnirtung,ca",Pangnirtung,CA,66.1451,-65.7125,47.1,65.0,0.0,1.83,2022-06-23 01:14:53
"ponta do sol,cv",Ponta Do Sol,CV,17.1994,-25.0919,76.78,94.0,59.0,12.5,2022-06-23 01:14:53
"ouegoa,nc",Ouegoa,NC,-20.35,164.4333,74.82,58.0,100.0,7.2,2022-06-23 01:14:54
"bredasdorp,za",Bredasdorp,ZA,-34.5322,20.0403,58.71,83.0,100.0,5.99,2022-06-23 01:14:54
"fengrun,cn",Fengrun,CN,39.8333,118.1167,83.35,51.0,0.0,9.24,2022-06-23 01:14:54
"mangrol,in",Mangrol,IN,21.1167,70.1167,84.7,75.0,100.0,11.27,2022-06-23 01:14:55
"vanimo,pg",Vanimo,PG,-2.6741,141.3028,85.32,65.0,1.0,5.86,2022-06-23 01:14:55
"baruun-urt,mn",Baruun-Urt,MN,46.6806,113.2792,68.0,45.0,7.0,15.57,2022-06-23 01:14:55
"bonavista,ca",Bonavista,CA,48.6499,-53.1147,52.72,85.0,96.0,9.19,2022-06-23 01:14:55
"coahuayana,mx",Coahuayana,MX,18.7333,-103.6833,80.29,80.0,100.0,3.04,2022-06-23 01:10:20
"constitucion,cl",Constitucion,CL,-35.3333,-72.4167,52.52,87.0,100.0,18.68,2022-06-23 01:14:56
"aksarka,ru",Aksarka,RU,66.5606,67.7975,64.89,75.0,1.0,10.45,2022-06-23 01:12:23
"kargala,ru",Kargala,RU,56.6208,83.9607,61.7,90.0,8.0,5.35,2022-06-23 01:14:57
"georgetown,sh",Georgetown,SH,-7.9333,-14.4167,75.85,73.0,75.0,13.8,2022-06-23 01:14:57
"la primavera,co",La Primavera,CO,5.4906,-70.4092,76.66,82.0,47.0,4.07,2022-06-23 01:14:57
"iwakuni,jp",Iwakuni,JP,34.15,132.1833,80.08,74.0,75.0,6.91,2022-06-23 01:12:49
"bilma,ne",Bilma,NE,18.6853,12.9164,89.91,14.0,5.0,5.28,2022-06-23 01:14:58
"berezanka,ua",Berezanka,UA,46.8526,31.388,54.23,89.0,68.0,13.91,2022-06-23 01:14:58
"chinchani,in",Chinchani,IN,19.8667,72.7,78.24,86.0,100.0,1.95,2022-06-23 01:14:58
"tuktoyaktuk,ca",Tuktoyaktuk,CA,69.4541,-133.0374,43.74,69.0,100.0,7.07,2022-06-23 01:14:59
"barcelos,br",Barcelos,BR,-0.9747,-62.9242,74.43,88.0,8.0,2.64,2022-06-23 01:15:00
"rikitea,pf",Rikitea,PF,-23.1203,-134.9692,75.58,73.0,9.0,13.56,2022-06-23 01:15:00
"berdigestyakh,ru",Berdigestyakh,RU,62.0989,126.6992,78.1,36.0,19.0,10.98,2022-06-23 01:15:00
"vostok,ru",Vostok,RU,46.4856,135.8833,66.79,68.0,100.0,4.16,2022-06-23 01:11:31
"egvekinot,ru",Egvekinot,RU,66.3167,-179.1667,40.84,81.0,92.0,6.78,2022-06-23 01:15:01
"le port,re",Le Port,RE,-20.9373,55.2919,67.24,63.0,1.0,7.87,2022-06-23 01:11:51
"kloulklubed,pw",Kloulklubed,PW,7.0419,134.2556,81.1,72.0,98.0,7.54,2022-06-23 01:15:01
"pak phanang,th",Pak Phanang,TH,8.3511,100.202,80.17,82.0,100.0,7.96,2022-06-23 01:12:36
"deputatskiy,ru",Deputatskiy,RU,69.3,139.9,46.69,38.0,13.0,14.83,2022-06-23 01:15:02
"barrow,us",Barrow,US,71.2906,-156.7887,42.82,87.0,100.0,13.8,2022-06-23 01:10:55
"kalispell,us",Kalispell,US,48.1958,-114.3129,78.84,41.0,0.0,10.0,2022-06-23 01:15:02
"vesyegonsk,ru",Vesyegonsk,RU,58.664,37.2604,45.97,87.0,3.0,3.53,2022-06-23 01:15:02
"khatanga,ru",Khatanga,RU,71.9667,102.5,53.49,38.0,87.0,13.62,2022-06-23 01:15:03
"vanavara,ru",Vanavara,RU,60.34,102.2797,57.72,78.0,100.0,2.66,2022-06-23 01:11:42
"beringovskiy,ru",Beringovskiy,RU,63.05,179.3167,46.72,86.0,100.0,12.44,2022-06-23 01:15:03
"ipixuna,br",Ipixuna,BR,-1.7625,-48.8043,71.71,98.0,100.0,3.44,2022-06-23 01:11:12
"macheng,cn",Macheng,CN,31.1783,115.0319,83.17,77.0,100.0,11.68,2022-06-23 01:15:04
"chateaubelair,vc",Chateaubelair,VC,13.2833,-61.25,78.66,81.0,100.0,8.77,2022-06-23 01:11:17
"koltubanovskiy,ru",Koltubanovskiy,RU,52.9407,52.0269,64.65,78.0,94.0,10.54,2022-06-23 01:11:44
"ixtapa,mx",Ixtapa,MX,20.7,-105.2,84.22,74.0,100.0,8.05,2022-06-23 01:15:05
"rio gallegos,ar",Rio Gallegos,AR,-51.6226,-69.2181,34.61,80.0,100.0,21.27,2022-06-23 01:15:05
"narsaq,gl",Narsaq,GL,60.9167,-46.05,52.02,52.0,0.0,4.52,2022-06-23 01:15:05
"sault sainte marie,ca",Sault Sainte Marie,CA,46.5168,-84.3333,61.36,67.0,0.0,9.22,2022-06-23 01:12:53
"sonoita,mx",Sonoita,MX,31.85,-112.8333,99.39,22.0,17.0,17.2,2022-06-23 01:12:43
"nemuro,jp",Nemuro,JP,43.3236,145.575,50.36,91.0,100.0,9.64,2022-06-23 01:13:47
"noumea,nc",Noumea,NC,-22.2763,166.4572,75.18,99.0,100.0,5.12,2022-06-23 01:15:07
"hofn,is",Hofn,IS,64.2539,-15.2082,45.99,56.0,100.0,9.84,2022-06-23 01:15:07
"manyana,bw",Manyana,BW,-23.4,21.7167,46.13,48.0,0.0,7.4,2022-06-23 01:15:07
"makakilo city,us",Makakilo City,US,21.3469,-158.0858,82.15,57.0,40.0,16.11,2022-06-23 01:15:08
"matadi,cd",Matadi,CD,-5.8167,13.45,67.03,92.0,4.0,3.15,2022-06-23 01:15:08
"gawler,au",Gawler,AU,-34.6,138.7333,62.26,73.0,100.0,12.91,2022-06-23 01:10:36
"bettendorf,us",Bettendorf,US,41.5245,-90.5157,84.24,48.0,0.0,5.75,2022-06-23 01:15:08
"porto walter,br",Porto Walter,BR,-8.2686,-72.7439,76.75,69.0,100.0,2.93,2022-06-23 01:15:09
"bluff,nz",Bluff,NZ,-46.6,168.3333,41.81,58.0,82.0,6.38,2022-06-23 01:15:09
"arraial do cabo,br",Arraial Do Cabo,BR,-22.9661,-42.0278,70.27,87.0,0.0,18.81,2022-06-23 01:15:09
"saint-philippe,re",Saint-Philippe,RE,-21.3585,55.7679,62.19,80.0,82.0,15.59,2022-06-23 01:15:10
"kysyl-syr,ru",Kysyl-Syr,RU,63.8986,122.7617,74.64,51.0,100.0,4.21,2022-06-23 01:15:10
"surgut,ru",Surgut,RU,61.25,73.4167,60.1,93.0,75.0,6.71,2022-06-23 01:15:10
"sterling,us",Sterling,US,39.0062,-77.4286,73.22,95.0,100.0,6.91,2022-06-23 01:12:44
"sao filipe,cv",Sao Filipe,CV,14.8961,-24.4956,75.7,92.0,55.0,4.09,2022-06-23 01:15:11
"myitkyina,mm",Myitkyina,MM,25.3833,97.4,74.88,99.0,100.0,1.01,2022-06-23 01:15:11
"jardim,br",Jardim,BR,-21.4803,-56.1381,72.37,59.0,6.0,6.46,2022-06-23 01:15:11
"pafos,cy",Pafos,CY,34.7667,32.4167,73.18,53.0,0.0,5.75,2022-06-23 01:15:11
