retrieval index,City,Country Code,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed(mph),Date
"padang,id",Padang,ID,-0.9492,100.3543,75.25,80.0,100.0,2.95,2022-06-23 01:10:50
"olafsvik,is",Olafsvik,IS,64.8945,-23.7142,43.2,67.0,41.0,23.13,2022-06-23 01:15:12
"kaduy,ru",Kaduy,RU,59.2,37.15,45.16,91.0,9.0,3.13,2022-06-23 01:10:58
"vila franca do campo,pt",Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84.0,94.0,9.78,2022-06-23 01:15:12
"barreirinhas,br",Barreirinhas,BR,-2.7469,-42.8264,75.0,84.0,23.0,4.83,2022-06-23 01:13:08
"saint-joseph,re",Saint-Joseph,RE,-21.3667,55.6167,62.98,81.0,91.0,14.81,2022-06-23 01:11:40
"hermanus,za",Hermanus,ZA,-34.4187,19.2345,59.81,87.0,100.0,11.05,2022-06-23 01:15:13
"namibe,ao",Namibe,AO,-15.1961,12.1522,61.43,68.0,0.0,5.46,2022-06-23 01:15:14
"marinette,us",Marinette,US,45.1,-87.6307,73.45,60.0,0.0,5.75,2022-06-23 01:15:14
"mount gambier,au",Mount Gambier,AU,-37.8333,140.7667,55.31,88.0,75.0,16.11,2022-06-23 01:15:15
"muros,es",Muros,ES,42.7762,-9.0603,61.09,90.0,100.0,3.44,2022-06-23 01:10:51
"murgab,tm",Murgab,TM,37.4966,61.9714,75.49,27.0,0.0,11.77,2022-06-23 01:15:15
"saint-augustin,ca",Saint-Augustin,CA,51.226,-58.6502,50.95,87.0,100.0,13.98,2022-06-23 01:15:15
"vao,nc",Vao,NC,-22.6667,167.4833,71.33,69.0,100.0,16.11,2022-06-23 01:15:15
"thisted,dk",Thisted,DK,56.9552,8.6949,57.2,94.0,66.0,10.8,2022-06-23 01:15:16
"chokurdakh,ru",Chokurdakh,RU,70.6333,147.9167,44.94,47.0,88.0,16.24,2022-06-23 01:15:16
"oliver,ca",Oliver,CA,49.1831,-119.5524,84.11,20.0,10.0,8.05,2022-06-23 01:15:16
"port-cartier,ca",Port-Cartier,CA,50.0334,-66.8654,55.74,89.0,87.0,5.37,2022-06-23 01:11:17
"krasnik,pl",Krasnik,PL,50.9236,22.2271,58.28,72.0,100.0,4.7,2022-06-23 01:15:17
"tual,id",Tual,ID,-5.6667,132.75,81.1,82.0,98.0,21.0,2022-06-23 01:15:17
"ponta delgada,pt",Ponta Delgada,PT,37.7333,-25.6667,64.51,88.0,40.0,9.22,2022-06-23 01:15:18
"port blair,in",Port Blair,IN,11.6667,92.75,82.63,78.0,74.0,9.33,2022-06-23 01:15:00
"darovskoy,ru",Darovskoy,RU,58.77,47.9564,52.14,98.0,100.0,5.01,2022-06-23 01:12:56
"mundo nuevo,mx",Mundo Nuevo,MX,18.7,-95.5,79.68,78.0,99.0,13.42,2022-06-23 01:11:52
"plouzane,fr",Plouzane,FR,48.3833,-4.6167,59.05,100.0,82.0,4.61,2022-06-23 01:15:19
"port hardy,ca",Port Hardy,CA,50.6996,-127.4199,57.38,67.0,20.0,13.8,2022-06-23 01:15:19
"petropavlovsk-kamchatskiy,ru",Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,63.0,0.0,13.42,2022-06-23 01:15:19
"nantucket,us",Nantucket,US,41.2835,-70.0995,64.02,93.0,0.0,9.22,2022-06-23 01:15:20
"seidu,sl",Seidu,SL,9.0167,-10.6,68.86,96.0,100.0,1.95,2022-06-23 01:15:20
"ullapool,gb",Ullapool,GB,57.8987,-5.1604,54.36,94.0,56.0,6.11,2022-06-23 01:12:19
"saint george,bm",Saint George,BM,32.3817,-64.6781,71.38,83.0,20.0,4.61,2022-06-23 01:15:20
"banda aceh,id",Banda Aceh,ID,5.5577,95.3222,79.29,83.0,100.0,14.74,2022-06-23 01:15:21
"puerto madero,mx",Puerto Madero,MX,14.7208,-92.4215,80.8,94.0,100.0,0.0,2022-06-23 01:15:22
"seminole,us",Seminole,US,28.7086,-81.2081,82.76,69.0,0.0,9.22,2022-06-23 01:15:23
"grindavik,is",Grindavik,IS,63.8424,-22.4338,46.35,81.0,75.0,20.71,2022-06-23 01:15:23
"ginir,et",Ginir,ET,7.1333,40.7,55.15,88.0,99.0,7.11,2022-06-23 01:15:23
"shilka,ru",Shilka,RU,51.85,116.0333,70.7,49.0,19.0,7.45,2022-06-23 01:15:24
"bjornevatn,no",Bjornevatn,NO,69.6672,29.9847,46.02,87.0,0.0,8.05,2022-06-23 01:10:50
"nanortalik,gl",Nanortalik,GL,60.1432,-45.2371,40.96,79.0,0.0,16.28,2022-06-23 01:15:25
"ibirite,br",Ibirite,BR,-20.0219,-44.0589,64.11,57.0,9.0,3.18,2022-06-23 01:15:25
"marienburg,sr",Marienburg,SR,5.8469,-55.0216,75.99,91.0,94.0,5.21,2022-06-23 01:15:25
"huari,pe",Huari,PE,-9.3333,-77.2333,41.09,90.0,2.0,4.47,2022-06-23 01:15:25
"longyearbyen,sj",Longyearbyen,SJ,78.2186,15.6401,44.44,70.0,75.0,18.41,2022-06-23 01:15:26
"igarka,ru",Igarka,RU,67.4667,86.5833,74.82,39.0,0.0,6.02,2022-06-23 01:15:26
"kavieng,pg",Kavieng,PG,-2.5744,150.7967,84.87,67.0,100.0,5.1,2022-06-23 01:11:53
"cuiluan,cn",Cuiluan,CN,47.72,128.648,68.67,89.0,100.0,3.27,2022-06-23 01:11:57
"colares,pt",Colares,PT,38.7992,-9.4469,65.75,73.0,42.0,15.99,2022-06-23 01:12:22
"qaanaaq,gl",Qaanaaq,GL,77.484,-69.3632,38.98,62.0,20.0,1.81,2022-06-23 01:15:27
"palia kalan,in",Palia Kalan,IN,28.45,80.5833,87.08,47.0,8.0,4.5,2022-06-23 01:15:27
"nizwa,om",Nizwa,OM,22.9333,57.5333,80.58,70.0,3.0,2.82,2022-06-23 01:15:27
"gap,fr",Gap,FR,44.6667,6.0,48.83,86.0,98.0,4.29,2022-06-23 01:15:28
"yonezawa,jp",Yonezawa,JP,37.9167,140.1167,77.16,70.0,100.0,2.53,2022-06-23 01:10:45
"constitucion,mx",Constitucion,MX,23.9912,-104.6749,72.14,51.0,74.0,15.01,2022-06-23 01:15:28
"mahur,in",Mahur,IN,25.1667,93.1167,70.84,95.0,91.0,2.46,2022-06-23 01:15:29
"ibotirama,br",Ibotirama,BR,-12.1853,-43.2206,73.78,43.0,95.0,3.44,2022-06-23 01:15:29
"eureka,us",Eureka,US,40.8021,-124.1637,67.19,73.0,10.0,5.99,2022-06-23 01:15:29
"kuching,my",Kuching,MY,1.55,110.3333,77.22,94.0,20.0,5.01,2022-06-23 01:15:09
"mayo,ca",Mayo,CA,63.5927,-135.8998,72.16,32.0,97.0,3.98,2022-06-23 01:12:32
"tautira,pf",Tautira,PF,-17.7333,-149.15,79.43,71.0,22.0,12.1,2022-06-23 01:15:30
"portland,au",Portland,AU,-38.3333,141.6,57.78,74.0,100.0,17.47,2022-06-23 01:15:30
"arcachon,fr",Arcachon,FR,44.5875,-1.0519,63.41,94.0,0.0,2.3,2022-06-23 01:11:57
"takapau,nz",Takapau,NZ,-40.0333,176.35,52.74,66.0,97.0,3.96,2022-06-23 01:12:32
"del rio,us",Del Rio,US,29.3627,-100.8968,96.91,32.0,20.0,12.66,2022-06-23 01:15:31
"te anau,nz",Te Anau,NZ,-45.4167,167.7167,44.94,68.0,76.0,1.16,2022-06-23 01:12:10
"flin flon,ca",Flin Flon,CA,54.7682,-101.865,60.49,78.0,100.0,6.06,2022-06-23 01:15:31
"yar-sale,ru",Yar-Sale,RU,66.8333,70.8333,69.94,61.0,7.0,6.42,2022-06-23 01:15:31
"lebedyn,ua",Lebedyn,UA,50.5852,34.4849,53.91,97.0,100.0,6.89,2022-06-23 01:11:37
"zhezkazgan,kz",Zhezkazgan,KZ,47.8043,67.7144,74.77,44.0,9.0,6.62,2022-06-23 01:11:47
"kruisfontein,za",Kruisfontein,ZA,-34.0033,24.7314,59.9,57.0,100.0,6.42,2022-06-23 01:15:32
"provideniya,ru",Provideniya,RU,64.3833,-173.3,41.36,100.0,100.0,15.99,2022-06-23 01:15:32
"sydney,ca",Sydney,CA,46.1351,-60.1831,60.96,87.0,75.0,11.5,2022-06-23 01:15:33
"banepa,np",Banepa,NP,27.6298,85.5214,70.12,88.0,75.0,3.44,2022-06-23 01:15:33
"imeni babushkina,ru",Imeni Babushkina,RU,59.7573,43.1285,49.48,88.0,98.0,3.98,2022-06-23 01:15:33
"zarand,ir",Zarand,IR,30.8127,56.564,75.67,16.0,0.0,2.75,2022-06-23 01:15:33
"lerwick,gb",Lerwick,GB,60.1545,-1.1494,51.8,95.0,100.0,20.62,2022-06-23 01:15:34
"mozarlandia,br",Mozarlandia,BR,-14.7447,-50.5706,72.73,41.0,7.0,3.2,2022-06-23 01:15:34
"cabra,ph",Cabra,PH,13.8883,120.0494,82.72,76.0,100.0,17.98,2022-06-23 01:15:34
"batemans bay,au",Batemans Bay,AU,-35.7167,150.1833,58.98,51.0,100.0,3.44,2022-06-23 01:15:34
"komsomolskiy,ru",Komsomolskiy,RU,43.9783,46.6985,71.29,67.0,100.0,12.64,2022-06-23 01:15:35
"severo-kurilsk,ru",Severo-Kurilsk,RU,50.6789,156.125,48.2,88.0,75.0,17.13,2022-06-23 01:15:35
"hilo,us",Hilo,US,19.7297,-155.09,84.27,80.0,100.0,5.75,2022-06-23 01:15:35
"mar del plata,ar",Mar Del Plata,AR,-38.0023,-57.5575,41.95,68.0,19.0,4.61,2022-06-23 01:15:35
"mantua,cu",Mantua,CU,22.2889,-84.2844,77.63,80.0,39.0,7.34,2022-06-23 01:15:36
"kargasok,ru",Kargasok,RU,59.0556,80.8572,60.76,85.0,7.0,6.46,2022-06-23 01:15:36
"voskresenskoye,ru",Voskresenskoye,RU,56.8381,45.4317,49.53,98.0,9.0,5.59,2022-06-23 01:15:36
"bar-le-duc,fr",Bar-Le-Duc,FR,48.75,5.1667,62.98,94.0,2.0,7.58,2022-06-23 01:15:36
"amga,ru",Amga,RU,60.8953,131.9608,77.52,38.0,11.0,4.85,2022-06-23 01:10:40
"east london,za",East London,ZA,-33.0153,27.9116,62.26,80.0,100.0,10.54,2022-06-23 01:15:37
"iqaluit,ca",Iqaluit,CA,63.7506,-68.5145,38.93,75.0,75.0,3.44,2022-06-23 01:15:37
"iwanai,jp",Iwanai,JP,42.9744,140.5089,60.64,97.0,100.0,8.14,2022-06-23 01:15:26
"kasama,zm",Kasama,ZM,-10.2129,31.1808,47.64,96.0,0.0,3.53,2022-06-23 01:15:38
"akita,jp",Akita,JP,39.7167,140.1167,76.1,66.0,99.0,6.78,2022-06-23 01:10:55
"esperance,au",Esperance,AU,-33.8667,121.9,60.48,79.0,100.0,13.31,2022-06-23 01:15:01
"ushuaia,ar",Ushuaia,AR,-54.8,-68.3,35.26,93.0,100.0,23.02,2022-06-23 01:15:38
"staryy nadym,ru",Staryy Nadym,RU,65.6118,72.6842,72.66,59.0,7.0,7.38,2022-06-23 01:12:42
"tupik,ru",Tupik,RU,54.4253,119.9327,57.58,95.0,100.0,5.46,2022-06-23 01:15:39
"talara,pe",Talara,PE,-4.5772,-81.2719,63.77,86.0,44.0,17.16,2022-06-23 01:15:39
"beloha,mg",Beloha,MG,-25.1667,45.05,59.61,68.0,3.0,9.91,2022-06-23 01:15:40
"vila velha,br",Vila Velha,BR,-20.3297,-40.2925,73.35,93.0,40.0,5.75,2022-06-23 01:15:11
"klaksvik,fo",Klaksvik,FO,62.2266,-6.589,50.92,85.0,100.0,18.3,2022-06-23 01:15:40
"marsh harbour,bs",Marsh Harbour,BS,26.5412,-77.0636,77.36,61.0,100.0,10.58,2022-06-23 01:15:40
"oskarshamn,se",Oskarshamn,SE,57.2645,16.4484,50.99,82.0,100.0,6.76,2022-06-23 01:15:41
"luderitz,na",Luderitz,NA,-26.6481,15.1594,56.08,72.0,0.0,7.2,2022-06-23 01:15:41
"westerland,de",Westerland,DE,54.9079,8.3033,56.01,88.0,100.0,2.3,2022-06-23 01:12:36
"albany,au",Albany,AU,-35.0169,117.8917,59.74,80.0,100.0,10.51,2022-06-23 01:15:42
"wiwili,ni",Wiwili,NI,13.6268,-85.8254,73.83,84.0,51.0,3.89,2022-06-23 01:15:43
"labuhan,id",Labuhan,ID,-6.8844,112.2051,79.72,77.0,99.0,7.92,2022-06-23 01:15:43
"tutoia,br",Tutoia,BR,-2.7619,-42.2744,77.27,85.0,100.0,9.93,2022-06-23 01:11:28
"venustiano carranza,mx",Venustiano Carranza,MX,19.43,-99.0992,62.58,72.0,100.0,1.01,2022-06-23 01:15:43
"belmonte,br",Belmonte,BR,-15.8631,-38.8828,72.43,88.0,15.0,5.95,2022-06-23 01:15:44
"nkoteng,cm",Nkoteng,CM,4.5167,12.0333,67.05,99.0,100.0,4.68,2022-06-23 01:11:02
"udachnyy,ru",Udachnyy,RU,66.4167,112.4,79.45,47.0,34.0,8.5,2022-06-23 01:15:44
"san luis,ar",San Luis,AR,-33.295,-66.3356,40.44,75.0,70.0,8.52,2022-06-23 01:15:45
"uvalde,us",Uvalde,US,29.3669,-99.767,95.14,25.0,75.0,11.5,2022-06-23 01:15:45
"huarmey,pe",Huarmey,PE,-10.0681,-78.1522,63.07,82.0,5.0,10.38,2022-06-23 01:15:45
"kaitangata,nz",Kaitangata,NZ,-46.2817,169.8464,44.83,48.0,83.0,3.22,2022-06-23 01:15:46
"point pedro,lk",Point Pedro,LK,9.8167,80.2333,82.35,78.0,100.0,19.95,2022-06-23 01:15:46
"ahuimanu,us",Ahuimanu,US,21.4447,-157.8378,83.34,65.0,75.0,16.11,2022-06-23 01:15:47
"yeppoon,au",Yeppoon,AU,-23.1333,150.7333,71.38,59.0,0.0,9.15,2022-06-23 01:15:47
"bathsheba,bb",Bathsheba,BB,13.2167,-59.5167,81.21,83.0,40.0,13.8,2022-06-23 01:15:48
"kahului,us",Kahului,US,20.8947,-156.47,82.98,65.0,40.0,20.71,2022-06-23 01:15:48
"vukovar,hr",Vukovar,HR,45.3433,18.9997,68.07,94.0,75.0,6.91,2022-06-23 01:15:48
"tottori,jp",Tottori,JP,35.5,134.2333,83.12,66.0,100.0,3.09,2022-06-23 01:15:05
"hella,is",Hella,IS,63.8355,-20.3987,42.93,81.0,100.0,6.62,2022-06-23 01:12:37
"oussouye,sn",Oussouye,SN,12.485,-16.5469,81.34,82.0,100.0,7.05,2022-06-23 01:15:49
"zhangjiakou,cn",Zhangjiakou,CN,40.81,114.8794,72.73,50.0,0.0,4.38,2022-06-23 01:11:22
"nishihara,jp",Nishihara,JP,26.1842,127.7558,87.85,76.0,20.0,12.66,2022-06-23 01:13:15
"nambucca heads,au",Nambucca Heads,AU,-30.65,153.0,66.2,50.0,0.0,0.98,2022-06-23 01:15:50
"yichang,cn",Yichang,CN,30.7144,111.2847,84.31,81.0,100.0,2.08,2022-06-23 01:10:52
"dhidhdhoo,mv",Dhidhdhoo,MV,6.8833,73.1,82.85,72.0,100.0,13.11,2022-06-23 01:15:51
"ayan,ru",Ayan,RU,56.45,138.1667,47.7,95.0,100.0,11.95,2022-06-23 01:15:51
"zabid,ye",Zabid,YE,14.1951,43.3152,86.56,64.0,77.0,9.28,2022-06-23 01:15:51
"ketchikan,us",Ketchikan,US,55.3422,-131.6461,55.08,63.0,100.0,4.92,2022-06-23 01:15:52
"nabire,id",Nabire,ID,-3.3667,135.4833,81.03,82.0,29.0,2.51,2022-06-23 01:15:52
"aklavik,ca",Aklavik,CA,68.2191,-135.0107,77.14,27.0,100.0,12.68,2022-06-23 01:15:52
"escanaba,us",Escanaba,US,45.7453,-87.0646,69.76,43.0,0.0,4.61,2022-06-23 01:15:52
"nuevo progreso,mx",Nuevo Progreso,MX,23.1667,-97.95,80.55,83.0,98.0,5.5,2022-06-23 01:15:53
"neiafu,to",Neiafu,TO,-18.65,-173.9833,79.48,69.0,20.0,9.22,2022-06-23 01:15:53
"mountain home,us",Mountain Home,US,43.133,-115.6912,89.08,13.0,0.0,4.61,2022-06-23 01:15:54
"lokhvytsya,ua",Lokhvytsya,UA,50.3678,33.2602,57.65,96.0,100.0,12.55,2022-06-23 01:15:54
"robe,et",Robe,ET,7.1243,40.0081,51.1,88.0,100.0,4.94,2022-06-23 01:15:55
"fagersta,se",Fagersta,SE,60.0042,15.7932,57.65,87.0,100.0,7.09,2022-06-23 01:15:55
"fort-shevchenko,kz",Fort-Shevchenko,KZ,44.5086,50.263,74.19,79.0,99.0,12.17,2022-06-23 01:15:55
"omboue,ga",Omboue,GA,-1.5746,9.2618,68.92,89.0,12.0,5.84,2022-06-23 01:15:56
"alexandria,eg",Alexandria,EG,31.2156,29.9553,76.19,78.0,0.0,9.01,2022-06-23 01:15:56
"la plata,ar",La Plata,AR,-34.9215,-57.9545,43.83,64.0,100.0,10.27,2022-06-23 01:15:56
"cap malheureux,mu",Cap Malheureux,MU,-19.9842,57.6142,66.47,76.0,28.0,3.0,2022-06-23 01:15:56
"laguna,br",Laguna,BR,-28.4825,-48.7808,63.99,94.0,100.0,11.52,2022-06-23 01:15:57
"oriximina,br",Oriximina,BR,-1.7656,-55.8661,75.42,82.0,12.0,3.74,2022-06-23 01:15:57
"mehamn,no",Mehamn,NO,71.0357,27.8492,42.75,87.0,24.0,10.36,2022-06-23 01:15:58
"abdulino,ru",Abdulino,RU,53.7,53.6667,62.53,92.0,93.0,7.74,2022-06-23 01:12:26
"iwaki,jp",Iwaki,JP,37.05,140.8833,75.81,91.0,100.0,6.04,2022-06-23 01:15:58
"kulhudhuffushi,mv",Kulhudhuffushi,MV,6.6221,73.07,82.56,73.0,100.0,12.28,2022-06-23 01:15:58
"jumla,np",Jumla,NP,29.2747,82.1838,61.0,88.0,86.0,2.44,2022-06-23 01:12:02
"kota tinggi,my",Kota Tinggi,MY,1.7381,103.8999,84.24,71.0,100.0,3.67,2022-06-23 01:15:12
"los llanos de aridane,es",Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,89.0,100.0,9.22,2022-06-23 01:12:50
"eyl,so",Eyl,SO,7.9803,49.8164,77.18,76.0,100.0,24.72,2022-06-23 01:15:59
"port elizabeth,za",Port Elizabeth,ZA,-33.918,25.5701,59.31,87.0,100.0,3.44,2022-06-23 01:15:59
"dehui,cn",Dehui,CN,44.5333,125.7,66.22,97.0,100.0,6.38,2022-06-23 01:16:00
"havre,us",Havre,US,48.55,-109.6841,82.67,24.0,0.0,6.91,2022-06-23 01:12:58
"semey,kz",Semey,KZ,50.4111,80.2275,71.82,40.0,0.0,6.71,2022-06-23 01:16:00
"nehe,cn",Nehe,CN,48.4833,124.8333,77.94,62.0,100.0,7.87,2022-06-23 01:16:00
"ismailia,eg",Ismailia,EG,30.6043,32.2723,69.85,79.0,0.0,4.97,2022-06-23 01:12:48
"lodja,cd",Lodja,CD,-3.4833,23.4333,74.57,57.0,85.0,0.47,2022-06-23 01:12:44
"san patricio,mx",San Patricio,MX,19.2167,-104.7,82.51,74.0,75.0,4.61,2022-06-23 01:16:01
"dingle,ie",Dingle,IE,52.1408,-10.2689,54.37,91.0,4.0,1.07,2022-06-23 01:11:37
"honningsvag,no",Honningsvag,NO,70.9821,25.9704,44.35,81.0,55.0,10.36,2022-06-23 01:16:02
"hobyo,so",Hobyo,SO,5.3505,48.5268,77.41,79.0,100.0,23.51,2022-06-23 01:16:02
"north bend,us",North Bend,US,43.4065,-124.2243,71.92,79.0,100.0,26.46,2022-06-23 01:16:02
"biloela,au",Biloela,AU,-24.4167,150.5,69.12,43.0,0.0,8.37,2022-06-23 01:16:02
"shingu,jp",Shingu,JP,33.7333,135.9833,80.83,73.0,20.0,5.28,2022-06-23 01:16:03
"muncar,id",Muncar,ID,-8.4333,114.3333,79.66,84.0,88.0,9.26,2022-06-23 01:16:03
"sao cristovao,br",Sao Cristovao,BR,-11.0147,-37.2064,73.31,88.0,75.0,4.61,2022-06-23 01:16:03
"hai duong,vn",Hai Duong,VN,20.9333,106.3167,84.2,63.0,5.0,13.56,2022-06-23 01:16:04
"saurimo,ao",Saurimo,AO,-9.6608,20.3916,58.84,54.0,0.0,4.07,2022-06-23 01:16:04
"silikatnyy,ru",Silikatnyy,RU,53.9896,48.3275,56.57,99.0,100.0,8.59,2022-06-23 01:16:04
"phuket,th",Phuket,TH,8.0,98.25,87.13,83.0,20.0,3.44,2022-06-23 01:12:36
"fontanafredda,it",Fontanafredda,IT,45.9736,12.5691,71.94,84.0,39.0,4.7,2022-06-23 01:16:04
"cabo san lucas,mx",Cabo San Lucas,MX,22.8909,-109.9124,92.5,51.0,0.0,16.11,2022-06-23 01:16:05
"nanga eboko,cm",Nanga Eboko,CM,4.6833,12.3667,66.25,99.0,100.0,2.51,2022-06-23 01:16:05
"poum,nc",Poum,NC,-20.2333,164.0167,72.82,59.0,100.0,3.87,2022-06-23 01:16:06
"san andres,co",San Andres,CO,12.5847,-81.7006,82.42,83.0,40.0,11.5,2022-06-23 01:16:06
"ribeira grande,pt",Ribeira Grande,PT,38.5167,-28.7,65.34,83.0,97.0,17.85,2022-06-23 01:16:06
"butaritari,ki",Butaritari,KI,3.0707,172.7902,81.46,77.0,98.0,10.83,2022-06-23 01:16:07
"adrar,dz",Adrar,DZ,25.75,-1.0,93.24,14.0,0.0,11.43,2022-06-23 01:16:07
"alice springs,au",Alice Springs,AU,-23.7,133.8833,62.15,45.0,0.0,12.66,2022-06-23 01:16:07
